token,solar_id,glm_id,same_id,cosine
Ġthe,4360,279,False,-0.003565357657167387
ion,4377,290,False,0.01881030140927307
ing,4387,287,False,0.010510022603895124
Ġand,4394,323,False,0.002563709686658574
ent,4399,306,False,0.02743885586004118
ation,4422,367,False,-0.006702782940391755
Ġfor,4442,369,False,0.013263447404018611
Ġcon,4455,390,False,-0.01364286020837992
Ġthat,4462,429,False,-0.0013783581964799338
Ġpro,4463,462,False,-0.013533249203291317
ment,4474,478,False,0.007460348779204906
ith,4481,410,False,-0.026451015476149756
ate,4485,349,False,-0.0022731781471086567
ers,4487,388,False,-0.00045701887476844465
ect,4488,439,False,-0.008544262116850769
omp,4496,14425,False,0.0269071978335209
ĠThe,4498,576,False,-0.01215205058579166
Ġwith,4499,448,False,0.023586693577708227
Ġare,4504,525,False,-0.014340338785827167
ter,4506,465,False,-0.003963301707877022
res,4517,416,False,0.0038936704457612744
ist,4526,380,False,-0.003063214838595156
est,4528,477,False,-0.008714775569440687
ver,4530,423,False,-0.00664577933436869
end,4533,408,False,0.019464703030457556
her,4536,1923,False,0.002531404394763223
ity,4539,487,False,0.0201003515446271
ess,4543,433,False,0.0011566125829528045
ive,4552,533,False,0.007942097568882379
ial,4553,530,False,0.03958614718380356
ore,4554,460,False,0.010359130247856781
ain,4555,466,False,-0.024659457952870906
igh,4558,1090,False,-0.013590981929468013
ies,4559,550,False,0.0015551986343288419
rom,4560,441,False,-0.009020309607772123
ble,4573,891,False,0.008410484393828016
ren,4575,1440,False,0.009050341485116315
ach,4576,610,False,-0.007854450299557749
red,4584,1151,False,-0.011440062825061902
ions,4585,908,False,0.00568049554492298
Ġcomp,4590,1367,False,-0.00848343986426816
and,4591,437,False,0.007243042848018164
ich,4592,713,False,0.009526238794688596
Ġthis,4596,419,False,-0.011062285138437739
ated,4597,657,False,0.013093713093762047
ill,4602,483,False,0.006565734423666963
Ġnot,4603,537,False,0.0022947018061330606
per,4604,712,False,-0.004165635191410542
Ġcan,4605,646,False,-0.004304665886575393
Ġfrom,4608,504,False,-0.014189498953276886
und,4615,1241,False,-0.028215300927477188
ath,4618,587,False,0.019161364824663997
ber,4622,652,False,0.029375093102925
art,4625,471,False,-0.003494741387775513
ait,4626,1315,False,0.01492918338468229
ine,4627,482,False,-0.013542955147102334
ight,4629,491,False,-0.007798938900118838
ure,4631,552,False,0.006534846239443339
ort,4634,371,False,0.020653216027335875
Ġall,4637,678,False,0.016031979022436738
ant,4640,517,False,-0.0015407812102159852
ave,4641,523,False,0.011226829694128469
ust,4642,590,False,-0.005569958743214934
uld,4644,36382,False,-0.017057634427510935
Ġper,4645,817,False,0.002758749286256735
act,4647,531,False,0.004521661293473431
Ġres,4648,592,False,0.00794945169009515
Ġwhich,4652,892,False,0.005869444803740547
ple,4654,694,False,0.005003304104614856
ase,4658,519,False,0.004960869809152973
ations,4671,804,False,-0.0049876167764797905
uct,4674,667,False,-0.0013100366237531382
able,4676,480,False,-0.03509965661894076
The,4677,785,False,-0.003957469975598331
Ġhave,4680,614,False,0.012249685890581636
ref,4684,1097,False,0.009034127714058694
Ġapp,4687,906,False,-0.028068940759124278
ult,4688,494,False,-0.019329110737641614
age,4691,424,False,-0.008714806531467492
ely,4692,974,False,-0.005482806661677898
Ġour,4699,1039,False,-0.017333541264430857
orm,4701,493,False,0.008827359789942016
ition,4705,680,False,0.03399977493244925
Ġwhe,4706,14882,False,0.031942870159383685
ang,4711,524,False,0.01949307047709775
all,4713,541,False,-0.03392872235462882
Ġbut,4716,714,False,0.006563693709760553
ance,4720,681,False,0.01392842269973028
ther,4724,696,False,0.011609168722354601
int,4727,396,False,-0.012836601823781544
ard,4728,567,False,0.007165580740859908
ical,4730,938,False,-0.013527203541826145
Ġeach,4731,1817,False,-0.005053934859889765
Ġcont,4736,683,False,-0.0029947245662973296
ign,4738,622,False,0.0037858053557205842
math,4740,10369,False,0.005750007864452416
ame,4742,373,False,-0.0021013790307882903
ments,4743,1368,False,0.022669128726844505
Ġnum,4747,1629,False,-0.008488463676858104
ould,4751,616,False,-0.0034682248059391537
ans,4754,596,False,-0.014822082117183479
any,4755,3767,False,0.007634363141232708
rent,4761,7975,False,-0.003993883181216023
ord,4765,539,False,0.00389165718090362
rac,4768,19921,False,-0.02301587852870121
ome,4769,635,False,0.017839232706883555
erm,4771,4195,False,0.02517682261577614
Ġval,4773,1044,False,0.01009195983457467
Ġwas,4774,572,False,-0.008497473784721387
Ġexp,4776,1343,False,-0.006608652515159287
Ġint,4781,526,False,-0.0029888242732881883
Ġpos,4784,1133,False,-0.006727711498133918
ens,4785,724,False,0.021941610007885255
ell,4786,613,False,0.02464972936169302
ide,4787,577,False,-0.01876718493227922
Ġfin,4789,1875,False,0.009086616854725657
ire,4790,554,False,0.027065538423223442
ite,4798,632,False,0.01487665475029105
ction,4799,407,False,-0.005796889709790145
our,4800,413,False,0.021274952666421928
ass,4801,395,False,-0.002085068697342866
ary,4802,658,False,-0.012830832237705867
Ġmod,4805,1463,False,-0.009187609687966367
unt,4811,3850,False,-0.006736881886134535
Ġthen,4812,1221,False,-0.010087982927803895
blem,4813,10116,False,-0.028173753219906877
ree,4814,765,False,0.006574648431860732
ime,4815,545,False,0.03096383514740811
tern,4820,4160,False,-0.010696095006431832
Ġequ,4824,3232,False,-0.014067574247968886
Ġass,4827,1071,False,-0.011923363077996327
Ġinc,4830,3625,False,-0.007724284642060418
Ġproblem,4834,3491,False,0.001428237755729851
Ġhas,4835,702,False,0.005741825820491899
Ġsub,4836,1186,False,-0.01827111968717814
form,4837,627,False,-0.006532415007211469
ates,4839,973,False,-0.010847491623586019
ode,4840,534,False,0.022541333787412417
anc,4842,1129,False,0.006853914991769985
omm,4845,19749,False,0.03334463377138854
Ġmay,4849,1231,False,-0.005788865655037888
ors,4850,1087,False,0.006793953698510079
ĠComp,4853,13309,False,0.013754080189402617
ous,4854,782,False,-0.007697375678517023
text,4855,1318,False,-0.014153989783534085
clud,4856,1485,False,0.010984894144493397
Wait,4857,14181,False,-0.02676468011706004
frac,4863,36825,False,0.020508640471424287
are,4866,546,False,0.004938302195376758
ener,4869,798,False,-0.017509554574398498
ents,4874,805,False,-0.014449391647693205
ible,4875,1238,False,-0.014561159379237482
Ġappro,4876,2984,False,-0.018053190613702568
Ġcons,4877,1585,False,-0.005946458245071111
Ġother,4878,1008,False,-0.014797923670181484
But,4881,3983,False,-0.014389072398691607
irst,4882,864,False,-0.019630261734041202
ample,4889,1516,False,-0.015635657313006302
duct,4892,1058,False,0.029197210099197294
Ġacc,4893,1029,False,0.01231378367910692
ual,4894,928,False,0.01205039543932764
ice,4898,558,False,0.011428428334865027
put,4900,628,False,-0.007246647949994864
Ġsum,4901,2629,False,-0.016885360733287898
ear,4902,682,False,-0.016682579233521004
low,4908,10298,False,0.005013809343043486
ince,4912,1701,False,0.013259119511641793
ose,4913,960,False,-0.014045179991645
ong,4920,644,False,0.007824490944923638
ast,4921,559,False,-0.028671806668262967
cal,4922,5416,False,-0.02706769950268771
ork,4923,669,False,9.150169537289237e-05
str,4924,495,False,0.012076192082400208
Ġinte,4928,28190,False,-0.013379825903055425
ond,4930,2111,False,-0.02278655573817732
ress,4931,673,False,0.019732400158131186
Ġsuch,4932,1741,False,0.011572566154252612
ively,4934,3132,False,-0.016496518222094875
Ġwould,4938,1035,False,0.0019862741825943894
ace,4941,578,False,-0.03230033901461254
his,4943,25157,False,0.014265392117913852
Ġnumber,4945,1372,False,0.028006278822493416
Ġout,4947,700,False,0.001575181211416415
ert,4948,529,False,-0.009026646498951456
ata,4949,459,False,0.005904418733987965
ĠCompany,4950,8187,False,-0.0016851775239128232
ock,4951,1176,False,-0.010156612746498393
Ġdif,4952,1396,False,-0.0016595199146351189
gin,4953,8162,False,0.012812778922606814
ack,4954,473,False,0.0063789875998292184
erv,4956,648,False,0.015005460296605981
Ġtwo,4957,1378,False,-0.008289004450557346
ari,4959,2780,False,-0.003967669582535247
old,4962,813,False,-0.008479110986914961
Ġrec,4963,1395,False,0.0016799731725559478
Ġpart,4965,949,False,0.005812451776038457
qrt,4966,8139,False,0.0010944081077324207
ence,4967,763,False,0.029718389583487884
ased,4968,1475,False,-0.011811010967187813
Ġone,4980,825,False,-0.031338324658890096
Ġdis,4981,827,False,-0.002267273200736842
ities,4982,1361,False,-0.01632585254924921
ific,4986,1086,False,0.003909325852333163
urn,4990,399,False,0.040876412102270394
Ġits,4991,1181,False,0.013635094648066448
vel,4993,889,False,0.017077133450324827
ject,4995,583,False,0.019137211640444463
Ġset,4999,738,False,0.01414084273406781
ative,5001,1388,False,0.004941654794726446
Ġrep,5006,2064,False,-0.026949174744223467
ility,5010,1403,False,-0.004025313680645922
Ġany,5011,894,False,-0.00859674356967994
Ġterm,5012,4647,False,-0.0053542772900730205
Ġmat,5014,5517,False,0.0021379379865763683
ount,5015,629,False,0.004888381553400734
Ġfun,5017,2464,False,0.010858816380843923
Ġstr,5018,607,False,0.0011503806327452246
ating,5019,1095,False,0.0012167090065810205
Ġthere,5021,1052,False,-0.012570573805001562
ize,5022,551,False,0.019809579505690567
ute,5025,1070,False,0.002992955381855879
ĠBut,5027,1988,False,-0.012256905513683464
Ġrel,5031,1351,False,-0.019082398503195628
ark,5035,838,False,0.0028136608052320975
eth,5036,769,False,0.017046288818960812
Ġadd,5037,912,False,0.006514318425753648
lic,5039,415,False,-0.012883369822253682
Ġwill,5040,686,False,-0.0029342708047350847
Ġimp,5044,3163,False,-0.016210799211364375
Ġwhere,5045,1380,False,0.031451050491377384
Ġfirst,5048,1156,False,-0.002439610595733025
air,5049,1310,False,0.01372556520039931
rib,5051,1897,False,0.005911645853155016
ution,5052,1488,False,-0.003285283247395929
ile,5054,457,False,0.001176296809794671
Ġyou,5055,498,False,-0.0006398696841186827
Ġpre,5056,855,False,-0.019787964657390213
Ġneed,5057,1184,False,-0.008362444032393104
Ġinclud,5058,1798,False,0.011475947778548526
Ġmin,5060,1308,False,-0.025188159813665883
Ġele,5067,10505,False,0.007692560484684118
ange,5071,844,False,-0.007786015692684785
Ġund,5072,2030,False,-0.013994799671631884
Ġrequ,5073,5892,False,-0.004389898090805486
Ġinv,5078,1529,False,-0.0058751452730094016
Ġcomm,5082,1063,False,0.017736719014905207
Ġvalue,5084,897,False,-0.013998990083394324
Ġcol,5089,1375,False,0.003938062702925511
ption,5090,560,False,0.01928656209615131
Ġreg,5091,1217,False,0.010761938263515885
ail,5092,604,False,-0.009945263840565741
iven,5093,2071,False,-0.011004727038126624
aus,5097,11849,False,-0.017047093582288314
ake,5098,726,False,0.00976415723888869
ost,5101,535,False,-0.014389067813208874
ection,5104,11909,False,-0.00010735045958402166
Ġret,5106,2112,False,-0.004745749038144399
Ġform,5110,1352,False,-0.019839465182722248
Ġover,5111,916,False,-0.00957728027687393
der,5112,1107,False,-0.03034892839018874
Ġtheir,5113,862,False,-0.009562472801165041
Ġoper,5114,1997,False,0.01992731271005536
Ġwhen,5115,979,False,0.00488573517373445
Ġwere,5116,1033,False,-0.0099568496270603
ĠFor,5117,1752,False,0.0020563557436013443
Ġdist,5122,1582,False,0.01796126724499874
Ġalso,5127,1083,False,-0.005425332766412493
begin,5128,7265,False,0.024408625118048744
ffect,5129,1705,False,-0.021362886363566265
ont,5131,544,False,0.009746913361278019
Ġcor,5132,1829,False,0.004206729406822756
ory,5133,679,False,-0.019597992521217144
Ġgener,5134,1766,False,-0.051796028189447466
Ġcur,5139,2847,False,-0.01638494688438646
ets,5142,1415,False,-0.010876387672253218
its,5145,1199,False,-0.0008551539648257803
Ġsol,5146,2048,False,-0.02200108310890573
Ġind,5148,1257,False,0.015240490995735453
les,5149,642,False,0.00020138556677720476
ĠWait,5150,13815,False,-0.04178783844372722
Ġstate,5151,1584,False,0.0010009000674820524
heck,5157,1227,False,-0.006006442617172957
Ġtime,5159,882,False,0.009044681784650893
Ġthese,5161,1493,False,-0.0013739331590373425
Ġdef,5162,707,False,-0.00026902073558092367
Ġmust,5164,1969,False,-0.016312025893659817
een,5165,14899,False,-0.011224075523198368
Ġexample,5166,3110,False,-0.0260013849675027
ays,5167,942,False,-0.01644340465517632
row,5170,651,False,-0.025315486736121103
ric,5171,2216,False,0.00091072118248655
the,5172,1782,False,-0.02070007793726104
Ġthan,5179,1091,False,0.008271140970262585
Ġunder,5182,1212,False,0.0006381049019026478
val,5186,831,False,0.0015686741558228086
Ġinto,5187,1119,False,0.0030222638725345167
Ġtrans,5192,1356,False,-0.051310877512538
cess,5193,1120,False,-0.0004052797357885862
equ,5194,25232,False,-0.0016131548754838947
etween,5195,10048,False,0.0025379491752393754
